# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir obj_dir bsg_cordic_sine_cosine_hyperbolic.v bsg_cordic_sine_cosine_hyperbolic_test.cpp -Wno-UNUSED"
S   8512264    48231  1647992023   195906217  1647992023   195906217 "/usr/local/bin/verilator_bin"
S       945 539943639  1683071139    95299866  1683071139    95299866 "bsg_cordic_sin_cos_hyperbolic_stage_negative.v"
S       891 539943640  1683071139   147300971  1683071139   146300950 "bsg_cordic_sin_cos_hyperbolic_stage_positive.v"
S      7382 539949131  1683500462    66296374  1683500462    66296374 "bsg_cordic_sine_cosine_hyperbolic.v"
T      3468 512700319  1683500462   150298200  1683500462   150298200 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic.cpp"
T      2958 512700316  1683500462   150298200  1683500462   150298200 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic.h"
T      2093 512700325  1683500462   156298330  1683500462   156298330 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic.mk"
T       977 512700309  1683500462   150298200  1683500462   150298200 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic__Syms.cpp"
T      1177 512700313  1683500462   150298200  1683500462   150298200 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic__Syms.h"
T      1797 512700320  1683500462   150298200  1683500462   150298200 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic___024root.h"
T     84996 512700323  1683500462   156298330  1683500462   156298330 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic___024root__DepSet_h8a19f928__0.cpp"
T     65270 512700322  1683500462   153298265  1683500462   153298265 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic___024root__DepSet_h8a19f928__0__Slow.cpp"
T       990 512700321  1683500462   151298222  1683500462   151298222 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic___024root__Slow.cpp"
T       818 512700326  1683500462   156298330  1683500462   156298330 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic__ver.d"
T         0        0  1683500462   156298330  1683500462   156298330 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic__verFiles.dat"
T      1854 512700324  1683500462   156298330  1683500462   156298330 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic_classes.mk"
