# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --top-module bsg_tanh --Mdir obj_dir bsg_tanh.v bsg_tanh_test2.cpp -Wno-UNUSED"
S      1354 4767949314  1681883103   361325649  1681883103   361325649 "../bsg_dataflow/bsg_one_fifo.v"
S       399 4767949354  1681883103   376325952  1681883103   376325952 "../bsg_misc/bsg_adder_cin.v"
S      1707 4767949369  1681883103   376325952  1681883103   376325952 "../bsg_misc/bsg_counter_clear_up.v"
S       570 4767949391  1681883103   377325972  1681883103   377325972 "../bsg_misc/bsg_dff_en.v"
S      8305 4767949442  1681883103   378325992  1681883103   378325992 "../bsg_misc/bsg_idiv_iterative.v"
S      6927 4767949443  1681883103   378325992  1681883103   378325992 "../bsg_misc/bsg_idiv_iterative_controller.v"
S       901 4767949465  1681883103   379326012  1681883103   379326012 "../bsg_misc/bsg_mux_one_hot.v"
S   7080904 540515052  1681935259   954926022  1681935259   954926022 "/mnt/users/ssd2/homes/mhung20/verilator/install/bin/verilator_bin"
S       944 539943639  1681883153   421336314  1681883153   421336314 "bsg_cordic_sin_cos_hyperbolic_stage_negative.v"
S       890 539943640  1681883153   421336314  1681883153   421336314 "bsg_cordic_sin_cos_hyperbolic_stage_positive.v"
S      7341 539943641  1681883153   421336314  1681883153   421336314 "bsg_cordic_sine_cosine_hyperbolic.v"
S      8539 539943651  1681885858   428575335  1681885858   427575314 "bsg_defines.v"
S      3262 539943637  1681939047   290329976  1681939047   290329976 "bsg_tanh.v"
T    345124 553924792  1681939047   476333831  1681939047   476333831 "obj_dir/Vbsg_tanh.cpp"
T     22236 553924781  1681939047   456333417  1681939047   456333417 "obj_dir/Vbsg_tanh.h"
T      1854 553924795  1681939047   476333831  1681939047   476333831 "obj_dir/Vbsg_tanh.mk"
T    340737 539951419  1681939047   465333603  1681939047   465333603 "obj_dir/Vbsg_tanh__Slow.cpp"
T       554 539949132  1681939047   455333396  1681939047   455333396 "obj_dir/Vbsg_tanh__Syms.cpp"
T       810 539949139  1681939047   455333396  1681939047   455333396 "obj_dir/Vbsg_tanh__Syms.h"
T       716 540539200  1681939047   476333831  1681939047   476333831 "obj_dir/Vbsg_tanh__ver.d"
T         0        0  1681939047   476333831  1681939047   476333831 "obj_dir/Vbsg_tanh__verFiles.dat"
T      1600 553924794  1681939047   476333831  1681939047   476333831 "obj_dir/Vbsg_tanh_classes.mk"
