# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --top-module bsg_tanh --Mdir obj_dir bsg_tanh.v bsg_tanh_test2.cpp -Wno-UNUSED"
S       399 4767949354  1681883103   376325952  1681883103   376325952 "../bsg_misc/bsg_adder_cin.v"
S      1707 4767949369  1681883103   376325952  1681883103   376325952 "../bsg_misc/bsg_counter_clear_up.v"
S       570 4767949391  1681883103   377325972  1681883103   377325972 "../bsg_misc/bsg_dff_en.v"
S      8305 4767949442  1681883103   378325992  1681883103   378325992 "../bsg_misc/bsg_idiv_iterative.v"
S      6927 4767949443  1681883103   378325992  1681883103   378325992 "../bsg_misc/bsg_idiv_iterative_controller.v"
S       901 4767949465  1681883103   379326012  1681883103   379326012 "../bsg_misc/bsg_mux_one_hot.v"
S   9747488 6959315752  1682483907   824232929  1682483907   824232929 "/mnt/users/ssd2/homes/mhung20/verilator/install/bin/verilator_bin"
S       946 539943639  1682226366   869564265  1682226366   869564265 "bsg_cordic_sin_cos_hyperbolic_stage_negative.v"
S       891 539943640  1682226345   942132695  1682226345   942132695 "bsg_cordic_sin_cos_hyperbolic_stage_positive.v"
S      7382 539943635  1682483910   464287287  1682483910   464287287 "bsg_cordic_sine_cosine_hyperbolic.v"
S      8539 539943651  1681885858   428575335  1681885858   427575314 "bsg_defines.v"
S      3763 512687427  1682483928   483658303  1682483928   483658303 "bsg_tanh.v"
T      3015 4767642639  1682483928   639661515  1682483928   639661515 "obj_dir/Vbsg_tanh.cpp"
T      2731 4767642638  1682483928   639661515  1682483928   639661515 "obj_dir/Vbsg_tanh.h"
T      1908 4767642645  1682483928   648661700  1682483928   648661700 "obj_dir/Vbsg_tanh.mk"
T      4032 4767642637  1682483928   639661515  1682483928   639661515 "obj_dir/Vbsg_tanh__ConstPool_0.cpp"
T       778 4767642625  1682483928   639661515  1682483928   639661515 "obj_dir/Vbsg_tanh__Syms.cpp"
T       938 4767642636  1682483928   639661515  1682483928   639661515 "obj_dir/Vbsg_tanh__Syms.h"
T      3393 4767642640  1682483928   639661515  1682483928   639661515 "obj_dir/Vbsg_tanh___024root.h"
T    198553 4767642643  1682483928   647661680  1682483928   647661680 "obj_dir/Vbsg_tanh___024root__DepSet_h29c2a46a__0.cpp"
T    179353 4767642642  1682483928   643661597  1682483928   643661597 "obj_dir/Vbsg_tanh___024root__DepSet_h29c2a46a__0__Slow.cpp"
T       668 4767642641  1682483928   639661515  1682483928   639661515 "obj_dir/Vbsg_tanh___024root__Slow.cpp"
T       872 4767642646  1682483928   648661700  1682483928   648661700 "obj_dir/Vbsg_tanh__ver.d"
T         0        0  1682483928   648661700  1682483928   648661700 "obj_dir/Vbsg_tanh__verFiles.dat"
T      1606 4767642644  1682483928   648661700  1682483928   648661700 "obj_dir/Vbsg_tanh_classes.mk"
