# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --top-module bsg_tanh --Mdir obj_dir bsg_tanh.v bsg_tanh_test2.cpp -Wno-UNUSED"
S       399 4767949354  1681883103   376325952  1681883103   376325952 "../bsg_misc/bsg_adder_cin.v"
S      1707 4767949369  1681883103   376325952  1681883103   376325952 "../bsg_misc/bsg_counter_clear_up.v"
S       570 4767949391  1681883103   377325972  1681883103   377325972 "../bsg_misc/bsg_dff_en.v"
S      8305 4767949442  1681883103   378325992  1681883103   378325992 "../bsg_misc/bsg_idiv_iterative.v"
S      6927 4767949443  1681883103   378325992  1681883103   378325992 "../bsg_misc/bsg_idiv_iterative_controller.v"
S       901 4767949465  1681883103   379326012  1681883103   379326012 "../bsg_misc/bsg_mux_one_hot.v"
S   7080904 540515052  1681935259   954926022  1681935259   954926022 "/mnt/users/ssd2/homes/mhung20/verilator/install/bin/verilator_bin"
S       944 539943639  1681883153   421336314  1681883153   421336314 "bsg_cordic_sin_cos_hyperbolic_stage_negative.v"
S       890 539943640  1681883153   421336314  1681883153   421336314 "bsg_cordic_sin_cos_hyperbolic_stage_positive.v"
S      7341 539943641  1681883153   421336314  1681883153   421336314 "bsg_cordic_sine_cosine_hyperbolic.v"
S      8539 539943651  1681885858   428575335  1681885858   427575314 "bsg_defines.v"
S      3241 539943637  1681941509   701242036  1681941509   701242036 "bsg_tanh.v"
T    345124 553854395  1681941509   889245920  1681941509   889245920 "obj_dir/Vbsg_tanh.cpp"
T     22236 553854393  1681941509   868245486  1681941509   868245486 "obj_dir/Vbsg_tanh.h"
T      1854 553854397  1681941509   891245962  1681941509   891245962 "obj_dir/Vbsg_tanh.mk"
T    340737 553854394  1681941509   879245714  1681941509   879245714 "obj_dir/Vbsg_tanh__Slow.cpp"
T       554 553854391  1681941509   865245425  1681941509   865245425 "obj_dir/Vbsg_tanh__Syms.cpp"
T       810 553854392  1681941509   866245445  1681941509   866245445 "obj_dir/Vbsg_tanh__Syms.h"
T       685 553854398  1681941509   892245982  1681941509   892245982 "obj_dir/Vbsg_tanh__ver.d"
T         0        0  1681941509   894246024  1681941509   894246024 "obj_dir/Vbsg_tanh__verFiles.dat"
T      1600 553854396  1681941509   890245941  1681941509   890245941 "obj_dir/Vbsg_tanh_classes.mk"
