# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --top-module bsg_tanh --Mdir obj_dir bsg_tanh.v bsg_tanh_test2.cpp -Wno-UNUSED"
S       399 4767949354  1681883103   376325952  1681883103   376325952 "../bsg_misc/bsg_adder_cin.v"
S      1707 4767949369  1681883103   376325952  1681883103   376325952 "../bsg_misc/bsg_counter_clear_up.v"
S       570 4767949391  1681883103   377325972  1681883103   377325972 "../bsg_misc/bsg_dff_en.v"
S      8305 4767949442  1681883103   378325992  1681883103   378325992 "../bsg_misc/bsg_idiv_iterative.v"
S      6927 4767949443  1681883103   378325992  1681883103   378325992 "../bsg_misc/bsg_idiv_iterative_controller.v"
S       901 4767949465  1681883103   379326012  1681883103   379326012 "../bsg_misc/bsg_mux_one_hot.v"
S   7833248 4767412618  1682376050   316386645  1682376050   316386645 "/mnt/users/ssd2/homes/mhung20/verilator/bin/verilator_bin"
S       946 539943639  1682226366   869564265  1682226366   869564265 "bsg_cordic_sin_cos_hyperbolic_stage_negative.v"
S       891 539943640  1682226345   942132695  1682226345   942132695 "bsg_cordic_sin_cos_hyperbolic_stage_positive.v"
S      7341 539943649  1682376117   883777906  1682376117   883777906 "bsg_cordic_sine_cosine_hyperbolic.v"
S      8539 539943651  1681885858   428575335  1681885858   427575314 "bsg_defines.v"
S      3763 539949160  1682376121   710856708  1682376121   710856708 "bsg_tanh.v"
T      2670 518423749  1682379044   954082514  1682379044   954082514 "obj_dir/Vbsg_tanh.cpp"
T      2683 518423746  1682379044   954082514  1682379044   954082514 "obj_dir/Vbsg_tanh.h"
T      1884 518423771  1682379044   968082805  1682379044   968082805 "obj_dir/Vbsg_tanh.mk"
T      4032 518423742  1682379044   953082494  1682379044   953082494 "obj_dir/Vbsg_tanh__ConstPool_0.cpp"
T       777 518423728  1682379044   953082494  1682379044   953082494 "obj_dir/Vbsg_tanh__Syms.cpp"
T       938 518423740  1682379044   953082494  1682379044   953082494 "obj_dir/Vbsg_tanh__Syms.h"
T      3366 518423756  1682379044   954082514  1682379044   954082514 "obj_dir/Vbsg_tanh___024root.h"
T    198553 518423766  1682379044   968082805  1682379044   968082805 "obj_dir/Vbsg_tanh___024root__DepSet_h29c2a46a__0.cpp"
T    179353 518423764  1682379044   961082660  1682379044   961082660 "obj_dir/Vbsg_tanh___024root__DepSet_h29c2a46a__0__Slow.cpp"
T       668 518423760  1682379044   954082514  1682379044   954082514 "obj_dir/Vbsg_tanh___024root__Slow.cpp"
T       856 518423968  1682379044   968082805  1682379044   968082805 "obj_dir/Vbsg_tanh__ver.d"
T         0        0  1682379044   968082805  1682379044   968082805 "obj_dir/Vbsg_tanh__verFiles.dat"
T      1814 518423770  1682379044   968082805  1682379044   968082805 "obj_dir/Vbsg_tanh_classes.mk"
