# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe bsg_tanh_test2.cpp --top-module bsg_tanh --Mdir obj_dir bsg_tanh.v -Wno-UNUSED --gdbbt"
S       399 4767949354  1681883103   376325952  1681883103   376325952 "../bsg_misc/bsg_adder_cin.v"
S      1707 4767949369  1681883103   376325952  1681883103   376325952 "../bsg_misc/bsg_counter_clear_up.v"
S       570 4767949391  1681883103   377325972  1681883103   377325972 "../bsg_misc/bsg_dff_en.v"
S      8305 4767949442  1681883103   378325992  1681883103   378325992 "../bsg_misc/bsg_idiv_iterative.v"
S      6927 4767949443  1681883103   378325992  1681883103   378325992 "../bsg_misc/bsg_idiv_iterative_controller.v"
S       901 4767949465  1681883103   379326012  1681883103   379326012 "../bsg_misc/bsg_mux_one_hot.v"
S  10768640 6959315752  1682392454   973497656  1682392454   973497656 "/mnt/users/ssd2/homes/mhung20/verilator/install/bin/verilator_bin"
S       946 539943639  1682226366   869564265  1682226366   869564265 "bsg_cordic_sin_cos_hyperbolic_stage_negative.v"
S       891 539943640  1682226345   942132695  1682226345   942132695 "bsg_cordic_sin_cos_hyperbolic_stage_positive.v"
S      7382 539943635  1682393279   564474098  1682393279   564474098 "bsg_cordic_sine_cosine_hyperbolic.v"
S      8539 539943651  1681885858   428575335  1681885858   427575314 "bsg_defines.v"
S      3763 539943643  1682393282   930543398  1682393282   930543398 "bsg_tanh.v"
T      3140 2662606953  1682393419   659358404  1682393419   659358404 "obj_dir/Vbsg_tanh.cpp"
T      2899 2662606945  1682393419   659358404  1682393419   659358404 "obj_dir/Vbsg_tanh.h"
T      1908 2662668356  1682393419   667358568  1682393419   667358568 "obj_dir/Vbsg_tanh.mk"
T       778 2662606937  1682393419   659358404  1682393419   659358404 "obj_dir/Vbsg_tanh__Syms.cpp"
T       938 2662606943  1682393419   659358404  1682393419   659358404 "obj_dir/Vbsg_tanh__Syms.h"
T      3359 2662606955  1682393419   660358424  1682393419   660358424 "obj_dir/Vbsg_tanh___024root.h"
T    141705 2662668353  1682393419   667358568  1682393419   667358568 "obj_dir/Vbsg_tanh___024root__DepSet_h29c2a46a__0.cpp"
T    106427 2662606972  1682393419   663358486  1682393419   663358486 "obj_dir/Vbsg_tanh___024root__DepSet_h29c2a46a__0__Slow.cpp"
T      1646 2662623742  1682393419   663358486  1682393419   663358486 "obj_dir/Vbsg_tanh___024root__DepSet_h63e3570c__0.cpp"
T       883 2662606958  1682393419   660358424  1682393419   660358424 "obj_dir/Vbsg_tanh___024root__DepSet_h63e3570c__0__Slow.cpp"
T       668 2662606957  1682393419   660358424  1682393419   660358424 "obj_dir/Vbsg_tanh___024root__Slow.cpp"
T       949 2662668357  1682393419   667358568  1682393419   667358568 "obj_dir/Vbsg_tanh__ver.d"
T         0        0  1682393419   667358568  1682393419   667358568 "obj_dir/Vbsg_tanh__verFiles.dat"
T      1711 2662668355  1682393419   667358568  1682393419   667358568 "obj_dir/Vbsg_tanh_classes.mk"
