# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir obj_dir --trace bsg_cordic_sine_cosine_hyperbolic.v bsg_cordic_sin_cos_hyperbolic_stage_negative.v bsg_cordic_sin_cos_hyperbolic_stage_positive.v bsg_cordic_sine_cosine_hyperbolic_test.cpp -Wno-UNUSED"
S   8512264    48231  1647992023   195906217  1647992023   195906217 "/usr/local/bin/verilator_bin"
S       945 2661652744  1682900668   770813744  1682900668   770813744 "bsg_cordic_sin_cos_hyperbolic_stage_negative.v"
S       891 2661652745  1682900658   688595101  1682900658   688595101 "bsg_cordic_sin_cos_hyperbolic_stage_positive.v"
S      7341 2239716004  1682901519   682263660  1682901519   682263660 "bsg_cordic_sine_cosine_hyperbolic.v"
T      5156 512914894  1683089178   327175610  1683089178   327175610 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic.cpp"
T      3107 512914893  1683089178   327175610  1683089178   327175610 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic.h"
T      2093 512914922  1683089178   340175886  1683089178   340175886 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic.mk"
T       379 512914892  1683089178   327175610  1683089178   327175610 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic__ConstPool_0.cpp"
T       977 512914890  1683089178   327175610  1683089178   327175610 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic__Syms.cpp"
T      1357 512914891  1683089178   327175610  1683089178   327175610 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic__Syms.h"
T     86285 512914920  1683089178   340175886  1683089178   340175886 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic__Trace__0.cpp"
T    110718 512914919  1683089178   337175823  1683089178   337175823 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic__Trace__0__Slow.cpp"
T      1849 512914895  1683089178   327175610  1683089178   327175610 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic___024root.h"
T     85041 512914918  1683089178   333175737  1683089178   333175737 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic___024root__DepSet_h8a19f928__0.cpp"
T     65464 512914917  1683089178   330175674  1683089178   330175674 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic___024root__DepSet_h8a19f928__0__Slow.cpp"
T       990 512914916  1683089178   327175610  1683089178   327175610 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic___024root__Slow.cpp"
T       998 512914923  1683089178   340175886  1683089178   340175886 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic__ver.d"
T         0        0  1683089178   340175886  1683089178   340175886 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic__verFiles.dat"
T      2026 512914921  1683089178   340175886  1683089178   340175886 "obj_dir/Vbsg_cordic_sine_cosine_hyperbolic_classes.mk"
